mode,lam_target,gamma,baseline_tok_per_s,lam_draft,ffn_active,alpha,tv_distance,expected_toks_per_call,tok_per_s,tok_per_s_std,accept_rate,param_ratio,speedup
sweep,0.0,4,6.337638454188814,0.0001,1.0,0.9999396800994873,6.031990051269531e-05,4.987179487179487,19.921556459929082,1.076578794674828,0.9967948717948718,0.9997682557380214,3.143372188857205
sweep,0.0,4,6.337638454188814,0.0002,1.0,0.9998793005943298,0.00012069940567016602,5.0,20.45187563248221,0.20507635923779483,1.0,0.9997682557380214,3.227049914619964
sweep,0.0,4,6.337638454188814,0.0003,1.0,0.9998185634613037,0.00018143653869628906,5.0,20.544159801346556,0.21486869373101938,1.0,0.9997682557380214,3.2416112010567675
sweep,0.0,4,6.337638454188814,0.0004,1.0,0.9997584223747253,0.0002415776252746582,5.0,19.90709718514881,1.0766507826434497,1.0,0.9997682557380214,3.141090696328909
sweep,0.0,4,6.337638454188814,0.0005,1.0,0.9996980428695679,0.0003019571304321289,5.0,20.08025800743887,0.9703270385052716,1.0,0.9997682557380214,3.1684133060899016
sweep,0.0,4,6.337638454188814,0.0006,1.0,0.9996378421783447,0.00036215782165527344,5.0,20.72117396002271,0.03348799714261052,1.0,0.9997682557380214,3.269541819055205
sweep,0.0,4,6.337638454188814,0.0007,1.0,0.9995779395103455,0.000422060489654541,5.0,20.264513237284486,0.10227917254904335,1.0,0.9997682557380214,3.1974864744597116
sweep,0.0,4,6.337638454188814,0.0008,1.0,0.9995176792144775,0.00048232078552246094,5.0,20.53265372386439,0.23192259044339986,1.0,0.9997682557380214,3.239795686087692
sweep,0.0,4,6.337638454188814,0.0009,1.0,0.999457597732544,0.0005424022674560547,5.0,20.530781547472277,0.1932284713093906,1.0,0.9997682557380214,3.239500280092913
sweep,0.0,4,6.337638454188814,0.001,1.0,0.9993977546691895,0.0006022453308105469,5.0,20.52437737028048,0.23448815949408663,1.0,0.9997682557380214,3.238489781113192
sweep,0.0,4,6.337638454188814,0.0011,1.0,0.999337911605835,0.0006620883941650391,5.0,20.68272245053751,0.023045510489645826,1.0,0.9997682557380214,3.263474652276421
sweep,0.0,4,6.337638454188814,0.0012,1.0,0.9992780685424805,0.0007219314575195312,5.0,20.53239168988406,0.25765875271837335,1.0,0.9997682557380214,3.2397543404062965
sweep,0.0,4,6.337638454188814,0.0013,1.0,0.9992179870605469,0.000782012939453125,5.0,20.615184067037262,0.211612993966491,1.0,0.9997682557380214,3.2528179409495683
sweep,0.0,4,6.337638454188814,0.0014,1.0,0.999158501625061,0.0008414983749389648,5.0,20.49890603764588,0.22586786810665618,1.0,0.9997682557380214,3.234470723727903
sweep,0.0,4,6.337638454188814,0.0015,1.0,0.9990988969802856,0.0009011030197143555,5.0,20.588255072169126,0.24745783525581944,1.0,0.9997682557380214,3.248568882713951
sweep,0.0,4,6.337638454188814,0.0016,1.0,0.9990391731262207,0.0009608268737792969,4.961904761904762,20.36290496260949,0.35734603082675553,0.9904761904761905,0.9997682557380214,3.2130114568385935
sweep,0.0,4,6.337638454188814,0.0017,1.0,0.9989797472953796,0.0010202527046203613,5.0,20.71035711577315,0.01883391301048223,1.0,0.9997682557380214,3.2678350564609437
sweep,0.0,4,6.337638454188814,0.0018,1.0,0.9989206194877625,0.0010793805122375488,5.0,20.54560707875005,0.24487455144019238,1.0,0.9997682557380214,3.2418395633109345
sweep,0.0,4,6.337638454188814,0.002,1.0,0.9988020658493042,0.0011979341506958008,5.0,20.519996732026055,0.2250363638222763,1.0,0.9997682557380214,3.2377985712428137
sweep,0.0,4,6.337638454188814,0.0021,1.0,0.9987431764602661,0.0012568235397338867,5.0,20.350909923572644,0.40166881800934207,1.0,0.9997682557380214,3.2111187898580527
sweep,0.0,4,6.337638454188814,0.0022,1.0,0.9986840486526489,0.0013159513473510742,4.949685534591195,20.36035174921541,0.36850073547136375,0.9874213836477987,0.9997682557380214,3.2126085917315765
sweep,0.0,4,6.337638454188814,0.0024,1.0,0.9985658526420593,0.0014341473579406738,5.0,20.671903923896256,0.21059534704840197,1.0,0.9997682557380214,3.2617676242218137
sweep,0.0,4,6.337638454188814,0.0026,1.0,0.9984480142593384,0.001551985740661621,4.89937106918239,20.302685136387563,0.3926675818838438,0.9748427672955975,0.9997682557380214,3.2035095222209558
sweep,0.0,4,6.337638454188814,0.0028,1.0,0.9983304738998413,0.0016695261001586914,5.0,20.6160542941588,0.23677872533870037,1.0,0.9997682557380214,3.2529552518939884
sweep,0.0,4,6.337638454188814,0.003,1.0,0.998213529586792,0.0017864704132080078,4.961904761904762,20.03181638593073,0.33280025452952955,0.9904761904761905,0.9997682557380214,3.1607698247114193
sweep,0.0,4,6.337638454188814,0.0032,1.0,0.9980965852737427,0.0019034147262573242,5.0,20.681324811806764,0.1979602113392899,1.0,0.9997682557380214,3.2632541223833305
sweep,0.0,4,6.337638454188814,0.0034,1.0,0.997979998588562,0.0020200014114379883,5.0,20.828520520920808,0.010982673672373662,1.0,0.9997682557380214,3.286479762371796
sweep,0.0,4,6.337638454188814,0.0037,1.0,0.9978057742118835,0.002194225788116455,5.0,20.659520053288386,0.24136467860323138,1.0,0.9997682557380214,3.2598136044875887
sweep,0.0,4,6.337638454188814,0.0039,1.0,0.9976899027824402,0.0023100972175598145,4.961904761904762,20.415799379866943,0.27513697909182705,0.9904761904761905,0.9997682557380214,3.221357533636725
sweep,0.0,4,6.337638454188814,0.0042,1.0,0.9975168108940125,0.002483189105987549,4.987179487179487,20.60416060252921,0.23795386176084363,0.9967948717948718,0.9997682557380214,3.2510785762654297
sweep,0.0,4,6.337638454188814,0.0045,1.0,0.9973441958427429,0.00265580415725708,5.0,20.709365618703448,0.23888857473848066,1.0,0.9997682557380214,3.267678610637019
sweep,0.0,4,6.337638454188814,0.0048,1.0,0.9971720576286316,0.002827942371368408,4.89937106918239,20.316442277987356,0.40350068445690773,0.9748427672955975,0.9997682557380214,3.205680226924172
sweep,0.0,4,6.337638454188814,0.0052,1.0,0.9969441294670105,0.003055870532989502,4.8859492708549315,20.04689440726341,0.5742614524990917,0.9714873177137328,0.9997682557380214,3.1631489476988968
sweep,0.0,4,6.337638454188814,0.0055,1.0,0.9967736005783081,0.0032263994216918945,4.757902591235925,19.845750878623335,0.7745114419157788,0.9394756478089811,0.9997682557380214,3.1314110172230536
sweep,0.0,4,6.337638454188814,0.0059,1.0,0.9965474009513855,0.003452599048614502,4.878088578088578,20.20027309609386,0.8660088120374944,0.9695221445221446,0.9997682557380214,3.187350184474888
sweep,0.0,4,6.337638454188814,0.0064,1.0,0.99626624584198,0.0037337541580200195,4.924044508950169,20.458984177508484,0.5347788347326868,0.9810111272375424,0.9997682557380214,3.2281715540251863
sweep,0.0,4,6.337638454188814,0.0068,1.0,0.9960424900054932,0.003957509994506836,4.949685534591195,20.30561906539018,0.1579258864797678,0.9874213836477987,0.9997682557380214,3.2039724594843895
sweep,0.0,4,6.337638454188814,0.0073,1.0,0.9957649111747742,0.00423508882522583,4.949685534591195,20.42060624146687,0.30409727679775256,0.9874213836477987,0.9997682557380214,3.222115996214651
sweep,0.0,4,6.337638454188814,0.0078,1.0,0.9954888820648193,0.004511117935180664,4.864045434687637,19.68993129331916,0.5343744758955298,0.9660113586719091,0.9997682557380214,3.106824637543855
sweep,0.0,4,6.337638454188814,0.0084,1.0,0.9951598048210144,0.004840195178985596,4.924874191229331,20.433728833461675,0.5710908262797084,0.9812185478073329,0.9997682557380214,3.2241865769348452
sweep,0.0,4,6.337638454188814,0.009,1.0,0.9948338270187378,0.005166172981262207,4.825170543409537,19.741868631077754,0.5127244487492468,0.9562926358523843,0.9997682557380214,3.115019699179829
sweep,0.0,4,6.337638454188814,0.0096,1.0,0.9945101737976074,0.005489826202392578,4.924044508950169,20.36448226586319,0.2673387625617142,0.9810111272375424,0.9997682557380214,3.213260335543982
sweep,0.0,4,6.337638454188814,0.0103,1.0,0.9941363334655762,0.005863666534423828,4.911590296495957,20.349358733625763,0.2586279365094494,0.9778975741239893,0.9997682557380214,3.210874031505538
sweep,0.0,4,6.337638454188814,0.011,1.0,0.9937658309936523,0.006234169006347656,4.961904761904762,20.54303492610452,0.38678787093246064,0.9904761904761905,0.9997682557380214,3.2414337098271613
sweep,0.0,4,6.337638454188814,0.0118,1.0,0.9933471083641052,0.006652891635894775,4.839005694553557,19.93229971361379,0.6898954619100981,0.9597514236383892,0.9997682557380214,3.1450673397816957
sweep,0.0,4,6.337638454188814,0.0127,1.0,0.9928812980651855,0.007118701934814453,4.987179487179487,20.70788728307605,0.26216664520710137,0.9967948717948718,0.9997682557380214,3.267445347783973
sweep,0.0,4,6.337638454188814,0.0136,1.0,0.9924222826957703,0.007577717304229736,4.8878306878306885,20.26011212310411,0.4979974256491429,0.9719576719576719,0.9997682557380214,3.1967920337445794
sweep,0.0,4,6.337638454188814,0.0146,1.0,0.9919193983078003,0.008080601692199707,4.911590296495957,20.336469804818474,0.4815067900854713,0.9778975741239893,0.9997682557380214,3.20884031991084
sweep,0.0,4,6.337638454188814,0.0156,1.0,0.9914236068725586,0.008576393127441406,4.805805805805806,20.045025798343115,0.48018356416689734,0.9514514514514515,0.9997682557380214,3.162854104606505
sweep,0.0,4,6.337638454188814,0.0167,1.0,0.9908870458602905,0.009112954139709473,4.9362637362637365,20.734898765317716,0.30468334364533645,0.9840659340659341,0.9997682557380214,3.2717074214943804
sweep,0.0,4,6.337638454188814,0.0179,1.0,0.9903124570846558,0.009687542915344238,4.9259259259259265,20.501695709934115,0.35150419952480794,0.9814814814814815,0.9997682557380214,3.2349108990879207
sweep,0.0,4,6.337638454188814,0.0192,1.0,0.9897021055221558,0.010297894477844238,4.910622710622711,20.522221321240707,0.28001081678056444,0.9776556776556776,0.9997682557380214,3.2381495835687346
sweep,0.0,4,6.337638454188814,0.0206,1.0,0.9890591502189636,0.010940849781036377,4.806227106227106,19.663332289179934,0.24979475768958037,0.9515567765567766,0.9997682557380214,3.1026276477137325
sweep,0.0,4,6.337638454188814,0.0221,1.0,0.9883858561515808,0.01161414384841919,4.924044508950169,20.555568752087535,0.5311687083126392,0.9810111272375424,0.9997682557380214,3.2434113906421227
sweep,0.0,4,6.337638454188814,0.0236,1.0,0.9877293109893799,0.012270689010620117,4.77828932955013,19.447031041957175,0.2763873607364922,0.9445723323875326,0.9997682557380214,3.068498019022181
sweep,0.0,4,6.337638454188814,0.0253,1.0,0.9870071411132812,0.01299285888671875,4.91358024691358,20.729420898045905,0.40592828671003567,0.9783950617283951,0.9997682557380214,3.270843082622511
sweep,0.0,4,6.337638454188814,0.0272,1.0,0.9862251281738281,0.013774871826171875,4.85182620737407,19.955359808354,0.9490155906276476,0.9629565518435174,0.9997682557380214,3.148705934016267
sweep,0.0,4,6.337638454188814,0.0291,1.0,0.9854704737663269,0.014529526233673096,4.825074942690883,20.094863641529138,0.2421229399873973,0.9562687356727207,0.9997682557380214,3.1707178922848764
sweep,0.0,4,6.337638454188814,0.0312,1.0,0.9846674799919128,0.015332520008087158,4.850800117155257,20.28259894156363,0.5123061730876656,0.9627000292888143,0.9997682557380214,3.200340172159553
sweep,0.0,4,6.337638454188814,0.0334,1.0,0.9838590621948242,0.01614093780517578,4.73266824902339,19.760257145614087,0.3338222325985478,0.9331670622558473,0.9997682557380214,3.1179211765470303
sweep,0.0,4,6.337638454188814,0.0358,1.0,0.98301762342453,0.01698237657546997,4.768733153638814,19.96952392204454,0.41166203423118325,0.9421832884097036,0.9997682557380214,3.1509408538200594
sweep,0.0,4,6.337638454188814,0.0384,1.0,0.9821528196334839,0.017847180366516113,4.77828932955013,19.9411160046697,0.2945282269725461,0.9445723323875326,0.9997682557380214,3.1464584401291886
sweep,0.0,4,6.337638454188814,0.0411,1.0,0.9813079237937927,0.018692076206207275,4.706422018348624,19.42552338286533,0.20868855367826458,0.926605504587156,0.9997682557380214,3.0651043796962223
sweep,0.0,4,6.337638454188814,0.0441,1.0,0.9804317355155945,0.019568264484405518,4.8157832821384225,20.127647609842366,0.6373762530769093,0.9539458205346056,0.9997682557380214,3.175890792025088
sweep,0.0,4,6.337638454188814,0.0472,1.0,0.9795938730239868,0.020406126976013184,4.74350050985565,19.931033874271648,0.34413701044928224,0.9358751274639125,0.9997682557380214,3.1448676061819816
sweep,0.0,4,6.337638454188814,0.0506,1.0,0.9787523150444031,0.021247684955596924,4.699185658851178,19.636658515804818,0.5789851270461113,0.9247964147127945,0.9997682557380214,3.0984188602343066
sweep,0.0,4,6.337638454188814,0.0542,1.0,0.9779477119445801,0.022052288055419922,4.923318752444966,20.60577457145381,0.2783337934217256,0.9808296881112416,0.9997682557380214,3.251333240354628
sweep,0.0,4,6.337638454188814,0.0581,1.0,0.9771725535392761,0.022827446460723877,4.837516222421883,20.079989333148816,0.23345675627690832,0.9593790556054707,0.9997682557380214,3.168370912650768
sweep,0.0,4,6.337638454188814,0.0623,1.0,0.9764449596405029,0.02355504035949707,4.699954873095828,19.78061074356486,1.0341189949533305,0.924988718273957,0.9997682557380214,3.121132719473926
sweep,0.0,4,6.337638454188814,0.0668,1.0,0.975408673286438,0.02459132671356201,4.628807378807379,18.837238510208824,0.4814021374558984,0.9072018447018447,0.9989487223928333,2.9722803921953758
sweep,0.0,4,6.337638454188814,0.0715,1.0,0.9747662544250488,0.025233745574951172,4.800718653678156,19.809342604176454,0.441737657209674,0.9501796634195389,0.9981291890476451,3.1256662473517434
sweep,0.0,4,6.337638454188814,0.0767,1.0,0.9705820083618164,0.029417991638183594,4.753992524634726,19.477566144285486,0.3797096785613389,0.9384981311586816,0.9932119889765162,3.0733160758660723
sweep,0.0,4,6.337638454188814,0.0822,1.0,0.9660121202468872,0.03398787975311279,4.586094866796621,18.286424879400396,0.11831183197926232,0.8965237166991553,0.981738522143882,2.8853688975132563
sweep,0.0,4,6.337638454188814,0.088,1.0,0.9663438200950623,0.033656179904937744,4.500838631273414,17.538828373053622,0.3147454338055469,0.8752096578183535,0.9743627220371887,2.767407528818793
sweep,0.0,4,6.337638454188814,0.0943,1.0,0.9639856815338135,0.03601431846618652,4.756177156177157,18.610950928265655,1.2215761277732797,0.939044289044289,0.9669869219304952,2.936575044915175
sweep,0.0,4,6.337638454188814,0.1011,1.0,0.9641948938369751,0.0358051061630249,4.54688467731946,18.109297118752682,0.7058916983972424,0.886721169329865,0.966167388585307,2.8574203545460186
sweep,0.0,4,6.337638454188814,0.1083,1.0,0.961575448513031,0.038424551486968994,4.72363754858256,18.67342572365813,0.9009770739647646,0.9309093871456399,0.9571525217882374,2.946432785435413
sweep,0.0,4,6.337638454188814,0.1161,1.0,0.9592357873916626,0.0407642126083374,4.700846523855374,18.613513090177793,0.7038556998631249,0.9252116309638434,0.9514157883719203,2.9369793219863047
sweep,0.0,4,6.337638454188814,0.1244,0.998138427734375,0.9593059420585632,0.04069405794143677,4.41947496947497,17.044960583984295,0.6189397943560888,0.8548687423687423,0.9469659784117189,2.6894813749936395
sweep,0.0,4,6.337638454188814,0.1333,0.9835128784179688,0.9615448713302612,0.03845512866973877,4.5320537929233575,18.026472846561763,0.6677930274250554,0.8830134482308395,0.9361215674475593,2.844351721365125
sweep,0.0,4,6.337638454188814,0.1429,0.9321136474609375,0.9594730138778687,0.04052698612213135,4.284345613452815,15.289537027823584,0.9891070159911026,0.8210864033632039,0.8980340753601528,2.4124975159663897
sweep,0.0,4,6.337638454188814,0.1531,0.8813095092773438,0.9501726031303406,0.049827396869659424,4.437650922437941,17.204162821943722,0.7142173387148163,0.8594127306094852,0.864418802347855,2.714601494910579
sweep,0.0,4,6.337638454188814,0.1641,0.834136962890625,0.9419063329696655,0.05809366703033447,4.420221798677929,16.899192080381493,1.1354333688913543,0.8550554496694822,0.8298111256753684,2.6664809301660464
sweep,0.0,4,6.337638454188814,0.1759,0.7838973999023438,0.920520007610321,0.07947999238967896,4.1742166310808475,14.611313152656052,0.39573252308378726,0.7935541577702118,0.7932730638187082,2.3054822799175008
sweep,0.0,4,6.337638454188814,0.1885,0.7260894775390625,0.916918158531189,0.08308184146881104,4.2911635438352995,15.473359837452819,1.4336512608316923,0.8227908859588249,0.7568886644642708,2.4415024538400134
sweep,0.0,4,6.337638454188814,0.202,0.6578445434570312,0.8973507285118103,0.1026492714881897,4.093703172325841,14.178275230830772,0.6939654467245284,0.7734257930814602,0.710657059759057,2.237154317545481
sweep,0.0,4,6.337638454188814,0.2164,0.5781097412109375,0.8917245864868164,0.1082754135131836,3.822602542269005,13.650699721335284,1.1951718312097863,0.7056506355672513,0.653915580162231,2.1539095074621932
sweep,0.0,4,6.337638454188814,0.2319,0.48662567138671875,0.884229838848114,0.11577016115188599,3.8914169100192972,15.040929804169906,1.7951025825360525,0.7228542275048243,0.5946962927170627,2.3732704086691343
sweep,0.0,4,6.337638454188814,0.2485,0.39437103271484375,0.8806406855583191,0.11935931444168091,3.7562352941176465,13.576055918504437,0.9375858981368196,0.6890588235294116,0.5325334079636892,2.1421316499257617
sweep,0.0,4,6.337638454188814,0.2663,0.31255340576171875,0.8644810914993286,0.1355189085006714,3.4749652192253784,12.629795688584752,0.9360648615612381,0.6187413048063446,0.4753005284899633,1.9928236329475666
sweep,0.0,4,6.337638454188814,0.2854,0.2437896728515625,0.8589906096458435,0.1410093903541565,3.2394282818556603,11.66566185870112,0.5975888790630667,0.5598570704639151,0.4279228576223379,1.8406953856748942
sweep,0.0,4,6.337638454188814,0.3059,0.18906402587890625,0.841127872467041,0.15887212753295898,3.7942744732618934,13.994007834081616,0.4854640167265059,0.6985686183154733,0.3893807806325223,2.208079229390623
sweep,0.0,4,6.337638454188814,0.3278,0.148345947265625,0.8607804179191589,0.13921958208084106,3.6098982506442527,13.28390034528771,0.8965844994837807,0.6524745626610632,0.3588355563625505,2.0960331582985487
sweep,0.0,4,6.337638454188814,0.3513,0.1186370849609375,0.8592524528503418,0.1407475471496582,3.419088844751291,12.568812365433885,0.7139229790924836,0.6047722111878228,0.33440001720699897,1.9832012280736249
sweep,0.0,4,6.337638454188814,0.3764,0.09738922119140625,0.8551403880119324,0.14485961198806763,3.398374820557327,12.619724144361912,0.14545817872549355,0.5995937051393317,0.3161093774892938,1.9912344693662671
sweep,0.0,4,6.337638454188814,0.4034,0.0825042724609375,0.8571587800979614,0.14284121990203857,3.116599773592673,11.548216108236906,0.403502023449081,0.5291499433981682,0.29854543335501715,1.8221639166879582
sweep,0.0,4,6.337638454188814,0.4323,0.07088470458984375,0.8515445590019226,0.1484554409980774,3.1080568247072633,11.31812763177588,0.3062397494354576,0.5270142061768158,0.2904125252946636,1.785858835840541
sweep,0.0,4,6.337638454188814,0.4633,0.063201904296875,0.854712188243866,0.14528781175613403,3.4126013483933106,12.472230424481603,0.6458975512958974,0.6031503370983277,0.2822988250470879,1.9679618070100193
sweep,0.0,4,6.337638454188814,0.4965,0.05730438232421875,0.8533433675765991,0.14665663242340088,3.4115007719696258,12.754538159792885,0.6127251966812769,0.6028751929924064,0.2744892485018281,2.012506433111985
sweep,0.0,4,6.337638454188814,0.532,0.0530853271484375,0.8511689901351929,0.14883100986480713,3.407037407037407,12.7046429405194,0.3508691303560609,0.6017593517593517,0.2701947016949144,2.0046335922053684
sweep,0.0,4,6.337638454188814,0.5701,0.04990386962890625,0.8490898609161377,0.1509101390838623,3.213318109870503,12.025101245217378,0.8269792564530299,0.5533295274676258,0.26819228721282384,1.8974104206385392
sweep,0.0,4,6.337638454188814,0.611,0.04734039306640625,0.8358677625656128,0.1641322374343872,3.220654353256547,12.09690619609841,0.8181915030031867,0.5551635883141367,0.2641202309039202,1.9087403428800915
sweep,0.0,4,6.337638454188814,0.6547,0.04549407958984375,0.8412001132965088,0.1587998867034912,3.339631129104813,13.6036671557941,0.7570851071263696,0.5849077822762033,0.2604995581952959,2.1464883574737303
sweep,0.0,4,6.337638454188814,0.7016,0.04396820068359375,0.8429650068283081,0.1570349931716919,3.171748521948165,12.74887608134374,0.902525487692948,0.5429371304870413,0.2587196342112154,2.0116130280226807
sweep,0.0,4,6.337638454188814,0.7519,0.04290771484375,0.8484684824943542,0.15153151750564575,3.3127009720656293,13.264041027110402,0.6575316798572649,0.5781752430164073,0.25559356268162076,2.092899606531457
sweep,0.0,4,6.337638454188814,0.8058,0.042144775390625,0.8487749099731445,0.15122509002685547,3.37420330451021,13.592949036195444,0.7503524295618397,0.5935508261275525,0.25511336736217455,2.1447971723933366
sweep,0.0,4,6.337638454188814,0.8635,0.041412353515625,0.8523448705673218,0.14765512943267822,3.6697835089991955,14.739875676573652,0.4174399768325512,0.6674458772497989,0.25383284651031807,2.3257678365719086
sweep,0.0,4,6.337638454188814,0.9254,0.04076385498046875,0.8551627993583679,0.14483720064163208,3.231430534840477,11.721486280691918,0.39567022779520333,0.5578576337101192,0.2501465471080362,1.8495037805359016
sweep,0.0,4,6.337638454188814,0.9916,0.04027557373046875,0.8533437252044678,0.14665627479553223,3.016967852235324,11.164306364569734,0.5952373952629353,0.5042419630588311,0.24656108872283802,1.7615877657380048
sweep,0.0,4,6.337638454188814,1.0627,0.03964996337890625,0.8571175336837769,0.14288246631622314,3.0499514214990544,11.483752727860127,0.689099740492365,0.5124878553747636,0.24452826187051582,1.811992402354544
sweep,0.0,4,6.337638454188814,1.1388,0.0390777587890625,0.8573639392852783,0.14263606071472168,3.278688764039083,12.139214383184894,0.5091082493241094,0.5696721910097707,0.24334858203574303,1.9154160450982454
sweep,0.0,4,6.337638454188814,1.2204,0.038421630859375,0.8605751991271973,0.13942480087280273,3.3378607809847196,12.445546206826743,0.06225810055860043,0.5844651952461799,0.2396574806802667,1.9637513715540138
sweep,0.0,4,6.337638454188814,1.3078,0.03772735595703125,0.8566948771476746,0.14330512285232544,3.287813392822199,12.237294730391705,0.6161348146215165,0.5719533482055498,0.23758143624919437,1.9308918959085712
sweep,0.0,4,6.337638454188814,1.4015,0.03722381591796875,0.8539792895317078,0.14602071046829224,3.0819457998648754,12.308919511200381,0.512498656159931,0.5204864499662187,0.2348059073027954,1.942193389568459
sweep,0.0,4,6.337638454188814,1.5019,0.03659820556640625,0.8508157730102539,0.1491842269897461,3.294775330886442,13.173674299324917,0.3334572569147789,0.5736938327216105,0.23277308045047324,2.078640868290282
sweep,0.0,4,6.337638454188814,1.6095,0.03594970703125,0.8489086627960205,0.1510913372039795,2.9235611045565797,11.69330328712527,0.9043836045976433,0.4808902761391449,0.23072584773856766,1.8450568570058883
sweep,0.0,4,6.337638454188814,1.7248,0.0353240966796875,0.8485298156738281,0.15147018432617188,3.0249827390410946,11.954344385909659,0.22388592423813616,0.5062456847602737,0.2303320875766218,1.8862458741250103
sweep,0.0,4,6.337638454188814,1.8484,0.0347900390625,0.8457098007202148,0.15429019927978516,3.1307335021220015,13.13819047573675,0.6717606495348611,0.5326833755305004,0.2291764175078213,2.07304196519023
sweep,0.0,4,6.337638454188814,1.9808,0.03409576416015625,0.8489460945129395,0.15105390548706055,3.079344403719112,12.691762419674978,0.6922152088941987,0.5198361009297782,0.22873943976712527,2.0026012072819417
sweep,0.0,4,6.337638454188814,2.1227,0.0335235595703125,0.8490961790084839,0.1509038209915161,3.2170013543782883,13.282975897641455,0.3239461027983855,0.5542503385945721,0.22755975993235247,2.0958872920341762
sweep,0.0,4,6.337638454188814,2.2747,0.03296661376953125,0.8483357429504395,0.15166425704956055,3.1899140935361294,13.320207335226913,0.9962848158541251,0.5474785233840322,0.22720921734915678,2.1017619467426427
sweep,0.0,4,6.337638454188814,2.4377,0.03247833251953125,0.848258376121521,0.151741623878479,3.1253238232203646,13.095474124836832,1.1785524032246053,0.5313309558050912,0.2269018923447112,2.0663018598325813
sweep,0.0,4,6.337638454188814,2.6123,0.03168487548828125,0.8464033007621765,0.1535966992378235,3.093747113454256,12.746049968452889,0.6391641188197605,0.523436778363564,0.225582955867299,2.011167102791811
sweep,0.0,4,6.337638454188814,2.7995,0.0311737060546875,0.8474494814872742,0.15255051851272583,3.495880662547329,14.465366086805867,1.1639307143195992,0.6239701656368323,0.22444169165808192,2.2824536602028935
sweep,0.0,4,6.337638454188814,3.0,0.03058624267578125,0.8417067527770996,0.1582932472229004,3.2147271018578762,13.537045408029039,1.1590860348931185,0.5536817754644691,0.22243287457173205,2.1359762797894906
